Itga4,Itga7,Egfr,Flt1,Mxd1,Cbl,Ksr1,Vangl2,Cblb,Rabif,Tomm34,Cd2ap,Vangl1,Mlx,Tomm40l,Ppp2r1b,Dvl3,Smarce1,Ets2,Smarca4,Dvl1,Axin1,Dvl2,Sh3kbp1,Pdgfrb,Itga5,Ddx6,Nfkb2,Fxr2,Crk,Smarcb1,Trim8,Cdkn1a,Poldip3,Ccnd1,Col4a1,Fam120a,Trap1,Sec61a1,Itgb5,Tomm40,Myc,Pdia4,Igfbp4,Ctnna1,Vat1,Zfp36l1,Slc25a1,Eif3b,Trim28,Ppp2ca,Itgb1,Cyr61,Pdia3,Serpinh1,Fbln2,Eif4b,Psat1,Col1a1,Bgn
0,2,0,0,9,6,2,6,10,6,17,13,1,14,7,14,32,9,2,14,28,17,43,19,8,55,53,32,30,11,18,52,31,28,47,65,52,221,163,113,86,28,44,88,51,74,14,60,38,54,80,146,203,90,172,65,295,130,557,501
0,0,0,0,10,11,7,24,7,8,32,15,5,20,7,15,40,11,8,4,24,6,43,20,17,49,25,7,50,21,14,6,27,17,145,44,44,102,88,162,285,184,90,96,48,62,20,37,24,64,71,145,134,37,129,72,117,120,185,291
0,2,0,1,3,3,3,4,2,1,5,7,2,2,7,7,19,8,4,4,12,3,17,9,13,36,51,6,22,14,5,5,17,33,114,123,39,53,62,103,360,103,80,157,88,26,5,3,4,31,56,65,105,42,38,76,80,45,257,169
0,1,0,0,12,9,2,23,4,7,25,13,5,18,8,15,30,14,3,7,28,9,38,19,11,55,95,22,51,17,16,2,32,42,21,57,62,150,97,183,469,231,27,55,24,62,23,27,35,52,64,135,111,265,107,97,116,94,384,444
0,2,0,0,15,18,1,13,5,9,18,11,10,15,7,21,38,18,10,8,24,15,47,9,11,61,79,27,64,19,21,4,35,61,26,50,56,159,76,101,354,382,92,127,51,49,10,22,41,72,88,181,159,78,200,104,184,215,288,346
0,2,0,1,12,6,5,18,3,13,25,11,3,11,8,13,22,22,1,4,20,12,43,4,19,56,35,12,50,17,12,92,13,56,85,51,41,161,1,34,128,163,9,11,15,120,35,10,49,84,57,213,192,156,238,77,79,152,263,246
0,1,0,1,11,9,6,18,9,7,21,30,7,15,25,19,31,18,8,10,27,11,49,22,18,69,59,74,53,9,21,20,57,50,46,169,144,179,251,89,279,277,47,66,44,174,48,49,45,86,77,103,191,89,99,217,39,176,291,123
0,2,0,0,9,11,6,10,0,6,21,10,8,9,6,4,20,10,7,4,18,10,55,7,22,36,35,17,36,15,18,4,12,53,16,69,56,114,218,97,399,112,36,62,71,23,29,7,42,61,71,92,117,6,76,112,52,239,189,270
1,2,0,0,11,25,2,15,0,3,11,8,7,12,26,5,21,28,11,4,13,11,54,7,4,38,34,18,43,28,22,60,12,33,30,148,93,118,196,150,202,68,39,42,59,59,24,8,28,56,40,95,118,12,105,114,51,212,198,62
0,4,0,1,16,6,5,15,11,10,25,14,7,11,8,18,30,14,8,14,19,22,64,22,9,44,43,20,36,25,15,16,33,38,291,83,74,238,161,25,98,91,19,71,53,52,35,23,25,74,87,196,183,36,95,109,155,225,323,277
0,5,1,0,22,18,1,11,5,5,29,12,7,14,9,31,54,12,4,14,32,23,95,14,7,52,30,19,46,34,31,20,37,38,61,14,207,199,151,12,34,61,40,75,71,154,69,10,66,115,119,175,149,224,126,169,96,224,306,242
0,4,0,1,12,5,2,7,3,1,13,13,4,16,4,19,20,8,7,2,20,6,25,6,8,36,95,10,37,13,6,21,27,37,112,58,48,215,148,15,51,24,45,26,33,34,4,25,18,65,59,113,100,45,104,101,64,213,309,210
0,1,0,0,7,7,7,9,5,8,16,8,9,11,7,12,31,11,8,8,12,25,25,7,9,50,31,16,42,13,22,64,13,14,13,30,69,206,130,17,63,65,10,31,52,43,33,23,27,61,71,113,148,19,120,78,80,133,310,180
0,7,0,1,11,7,4,19,11,10,23,19,6,24,6,8,30,15,12,8,21,10,22,13,19,38,31,7,28,13,21,13,26,15,62,42,52,121,141,19,66,83,21,37,76,50,21,38,24,95,90,142,86,6,87,114,101,240,291,230
0,3,0,11,16,27,2,11,4,11,31,14,6,20,8,16,48,16,1,8,26,18,79,14,12,87,23,17,76,26,24,63,43,36,53,109,74,356,191,44,92,92,13,23,37,86,51,22,55,112,114,183,167,188,170,89,85,285,199,312
0,6,1,0,11,5,5,12,7,12,21,11,9,18,9,15,31,8,4,5,22,14,50,11,18,51,39,23,41,9,12,18,16,24,44,32,90,209,165,66,261,140,37,105,120,75,9,8,56,52,38,158,89,28,112,67,52,263,198,150
0,5,1,3,24,17,14,19,1,17,24,9,15,14,18,34,55,20,15,5,33,36,69,10,24,55,131,25,54,33,47,10,39,24,21,41,183,300,220,63,94,89,2,3,22,136,10,20,113,107,105,206,148,69,127,161,69,339,353,166
0,2,0,0,8,11,11,8,3,13,14,16,3,11,6,13,42,21,5,8,33,15,43,16,14,47,98,60,50,21,15,8,45,60,119,42,43,132,57,19,44,77,3,5,29,56,16,76,49,56,63,128,182,104,164,120,161,139,370,334
0,0,0,0,14,15,3,22,2,9,30,8,8,20,10,11,31,16,8,13,25,13,75,22,8,61,113,19,41,22,11,5,45,30,13,44,10,195,38,6,9,28,3,20,26,69,23,20,18,90,84,150,187,38,113,114,213,115,371,426
0,1,0,0,16,28,4,15,13,19,37,19,5,28,21,23,59,25,9,22,41,28,68,26,21,64,45,29,55,29,34,16,40,54,25,124,36,271,94,9,44,53,15,57,26,56,61,37,61,96,101,183,266,161,223,143,203,281,275,567
1,0,0,0,8,6,1,6,1,5,14,1,13,15,7,5,13,10,3,6,14,10,31,7,13,26,32,11,34,7,19,5,15,22,127,18,56,92,139,12,42,38,11,17,28,30,16,2,40,44,50,101,50,90,94,108,39,176,180,61
1,0,1,1,15,6,5,12,1,5,37,4,15,24,9,19,44,11,5,12,23,27,51,9,11,55,10,12,39,14,44,8,10,59,162,83,157,192,157,33,89,112,7,29,11,71,18,6,82,86,55,154,105,146,125,191,26,290,283,89
0,3,1,5,14,2,4,24,2,6,25,13,11,13,11,21,43,18,20,10,38,24,69,18,17,65,151,29,74,19,26,24,45,36,14,47,96,224,84,20,92,44,2,2,36,264,28,12,66,80,47,214,119,150,159,129,60,339,349,178
0,7,1,1,18,8,9,16,8,22,25,25,30,23,15,29,62,6,6,16,43,24,45,13,23,77,71,29,69,14,37,26,37,54,84,53,53,162,50,4,14,39,6,17,43,86,35,39,39,115,108,147,178,32,172,182,166,393,513,313
0,1,0,0,9,13,8,11,7,8,20,7,4,13,12,18,37,18,6,8,28,14,25,18,15,42,41,14,42,24,10,20,17,3,11,33,23,71,27,4,47,31,,,,87,15,5,40,67,82,68,109,41,84,92,49,154,280,136
0,2,2,0,19,18,5,25,10,8,31,18,19,31,15,36,53,28,7,3,52,24,35,18,18,69,46,24,59,27,34,5,48,23,32,57,47,123,35,17,112,40,,,,89,34,25,65,109,153,130,137,33,131,130,140,384,315,318
0,7,2,1,14,22,8,24,5,8,28,26,5,22,18,19,46,29,6,10,37,16,112,22,27,81,89,33,76,21,35,63,32,37,120,106,8,201,33,18,56,43,,,,103,65,25,24,91,67,179,238,76,215,131,240,146,1004,879
0,3,1,2,9,4,7,11,1,11,15,3,12,18,10,13,33,10,14,3,20,25,39,13,30,54,26,12,46,6,30,3,4,40,58,51,67,150,39,9,66,18,,,,75,14,12,58,80,33,120,68,19,155,124,25,223,312,167
0,1,1,6,14,27,4,18,2,5,42,13,3,16,10,19,54,10,8,10,32,13,135,20,8,62,66,8,36,29,22,54,46,40,38,72,25,58,22,15,19,73,,,,56,64,41,26,84,124,177,260,338,94,172,108,235,414,235
0,0,0,0,8,9,0,15,1,6,10,5,4,9,2,7,17,6,6,5,12,8,17,9,6,26,7,12,17,8,11,9,16,46,112,44,25,43,8,19,79,56,,,,43,22,7,25,29,41,85,65,0,72,59,66,100,86,60
0,5,0,2,8,17,4,22,5,7,16,9,9,21,10,7,30,15,11,9,24,13,49,27,17,38,27,25,36,16,17,11,34,37,28,23,27,94,16,4,21,32,,,,83,28,18,37,70,71,151,185,17,143,120,166,153,317,425
0,1,3,2,20,12,8,19,9,8,21,13,9,27,6,16,42,16,5,11,26,10,41,16,18,54,39,11,61,19,17,7,17,47,79,103,23,67,19,42,31,8,,,,124,36,26,36,65,77,101,146,63,75,81,136,140,270,117
0,3,0,1,8,15,3,7,0,5,17,4,7,17,4,8,17,14,4,6,17,7,22,6,29,44,72,6,47,9,11,6,16,58,108,129,24,57,16,2,25,51,,,,40,11,13,40,56,44,101,52,69,111,58,23,91,203,151
1,3,0,3,9,7,8,18,5,13,14,11,7,14,2,17,24,3,10,8,17,11,30,6,10,36,55,28,29,15,20,5,11,36,64,55,37,64,24,10,38,29,,,,72,6,13,48,49,35,96,71,2,89,97,22,213,230,56
0,2,1,2,12,2,5,20,0,14,15,8,6,14,11,27,39,9,4,5,18,15,52,8,12,63,52,18,42,13,12,8,17,62,184,103,49,157,31,28,45,71,,,,102,19,5,54,90,57,150,111,56,124,73,52,194,377,138
1,1,2,2,6,1,5,8,2,9,7,11,2,9,3,13,27,4,3,8,11,11,17,4,8,45,23,11,35,5,8,2,13,34,87,52,37,41,26,5,30,33,,,,104,11,9,43,53,39,64,33,1,72,81,9,221,122,11
0,1,1,1,11,12,8,11,9,11,20,14,4,18,9,19,46,13,8,11,31,13,38,22,11,42,64,34,44,21,15,7,24,22,37,38,48,74,17,31,36,46,,,,91,17,11,58,71,84,107,102,4,62,144,81,254,314,79
0,3,0,2,14,16,6,20,5,5,25,4,4,15,16,9,19,11,3,6,24,4,32,19,26,57,66,4,40,26,21,0,29,31,33,23,40,127,24,4,58,53,,,,34,9,18,15,83,72,151,117,120,137,92,129,54,431,415
0,1,0,3,21,27,6,15,4,8,35,14,10,25,25,17,54,41,3,11,49,24,135,29,8,55,123,7,57,28,25,7,10,52,144,89,62,156,33,6,26,16,,,,72,43,19,43,107,115,270,248,560,198,183,140,187,548,570
0,3,1,1,8,1,9,10,5,13,9,13,10,14,1,17,18,4,2,3,15,15,17,4,7,31,14,39,29,11,7,16,18,32,96,57,37,43,11,1,45,34,,,,76,15,10,36,40,43,62,56,40,58,57,25,185,134,18
0,3,1,1,13,5,7,24,1,19,35,12,14,17,9,32,59,15,16,29,31,29,89,18,22,62,63,77,69,22,23,127,44,30,31,23,107,91,16,8,64,39,,,,158,37,26,121,90,76,213,238,201,225,95,104,303,467,238
0,0,0,0,5,1,1,12,0,2,13,3,1,3,10,5,12,12,4,4,13,7,27,10,2,18,3,8,17,9,3,92,21,39,142,108,19,27,12,3,84,14,,,,40,22,22,17,37,19,56,76,58,36,18,31,82,96,47
0,4,0,0,9,10,1,9,1,4,21,4,14,19,8,11,29,4,8,10,16,19,19,9,11,24,42,21,34,16,14,31,21,38,224,50,21,49,13,6,42,38,,,,42,9,12,24,49,54,85,53,48,34,88,58,197,282,106
0,5,1,8,15,21,11,22,4,11,24,13,6,19,10,14,46,25,5,15,39,14,51,14,25,67,161,15,49,21,10,2,32,26,106,49,43,105,37,7,85,54,,,,70,32,14,34,86,147,152,177,32,112,85,95,180,415,346
0,5,0,1,10,26,4,20,8,6,17,13,8,15,9,21,42,17,4,10,25,10,39,10,10,80,71,14,70,13,16,1,29,42,84,12,48,65,14,21,45,23,,,,60,13,10,42,69,103,100,135,159,149,115,76,145,293,250
0,3,0,1,14,9,8,10,13,11,19,22,9,10,13,19,38,17,8,2,29,16,46,15,26,79,39,17,53,15,17,0,28,43,13,89,42,82,22,13,32,38,,,,53,4,8,28,63,74,103,127,9,155,154,86,326,381,363
0,3,0,0,11,42,1,17,3,8,41,10,9,23,3,17,38,19,12,22,26,21,104,13,12,51,69,22,73,25,24,28,24,39,33,51,76,136,14,12,27,28,,,,105,62,8,50,100,68,166,218,282,228,171,49,279,395,407
1,3,0,2,6,5,6,12,3,8,14,16,8,9,4,16,31,7,6,6,15,17,28,11,6,68,52,12,56,11,16,5,13,76,55,169,53,48,18,20,27,15,,,,69,8,6,59,53,45,87,77,32,121,67,26,130,204,92
0,0,0,5,11,37,5,20,3,5,41,12,5,15,15,18,53,31,4,15,32,19,103,20,23,90,59,7,64,27,21,50,47,15,54,66,54,80,22,1,33,24,,,,101,68,12,46,88,112,146,156,234,94,105,85,172,307,278
2,4,0,2,24,21,8,30,13,15,50,15,10,29,17,23,53,39,12,16,39,21,84,28,11,79,115,17,84,32,30,38,36,19,262,38,86,166,43,1,77,30,,,,109,102,48,73,117,123,247,276,83,275,151,101,411,257,525
0,6,1,1,12,17,0,34,11,9,40,15,3,19,10,21,42,16,6,14,27,19,52,23,8,60,38,11,67,22,20,15,31,43,82,51,56,154,19,5,39,76,,,,90,64,15,59,83,82,162,237,93,156,106,159,197,232,418
1,6,0,15,26,50,8,28,9,16,34,17,13,33,23,34,67,28,12,28,60,36,157,35,6,99,272,44,110,47,26,36,50,24,30,50,75,156,30,6,52,46,,,,128,38,35,79,163,169,270,280,393,239,151,141,192,600,453
0,2,0,2,13,10,4,17,9,4,16,15,2,14,9,14,34,15,7,6,33,14,31,16,48,70,54,15,41,16,15,1,26,43,147,11,34,81,15,5,58,27,,,,28,17,4,20,58,82,133,187,88,110,103,118,96,348,418
0,1,0,1,12,6,2,12,6,3,12,10,3,7,7,7,18,4,2,4,21,8,25,4,6,57,27,4,48,13,6,4,18,39,81,103,28,52,9,4,44,23,,,,35,6,11,23,47,68,123,109,32,90,52,71,79,120,117
0,0,0,3,12,14,3,19,5,8,20,16,4,17,17,18,28,19,10,4,18,13,59,15,7,64,28,19,55,16,19,2,36,22,43,26,42,70,11,4,30,43,,,,60,5,21,31,51,73,148,104,105,107,105,75,131,137,144
0,3,0,6,19,8,18,22,8,25,34,15,10,22,14,21,48,19,6,18,33,25,100,18,50,65,94,26,71,34,37,5,40,28,41,83,73,175,23,10,82,24,,,,229,82,32,66,90,89,273,314,150,247,94,210,319,326,340
0,2,1,3,13,25,3,14,2,6,25,5,2,22,9,10,36,16,8,8,22,18,46,10,11,42,92,16,40,17,20,20,30,33,54,94,40,94,21,2,52,30,,,,94,21,20,47,70,56,129,151,53,98,99,80,142,285,192
0,2,1,1,6,6,8,0,0,10,15,6,2,8,9,6,13,9,10,1,10,14,22,8,2,13,9,6,14,8,23,13,5,30,65,21,36,26,10,34,68,109,,,,81,14,6,33,33,23,89,35,128,106,66,22,133,131,22
1,2,0,1,23,37,3,22,5,6,34,17,8,31,11,19,58,20,10,18,54,10,92,24,17,112,75,23,85,34,20,119,53,31,49,73,67,197,50,16,40,51,,,,89,45,36,55,135,124,256,265,32,182,126,178,220,379,519
0,14,0,20,17,29,8,19,4,10,16,17,5,15,20,14,28,25,8,24,27,17,73,22,41,60,182,17,66,32,16,15,47,37,64,66,44,171,20,26,63,36,,,,74,49,47,42,79,124,206,298,202,172,77,209,144,547,524
0,1,3,0,14,10,3,19,2,9,26,10,5,22,19,15,29,25,10,16,26,11,52,10,23,68,75,38,57,14,19,16,19,24,82,25,48,128,18,19,25,12,,,,76,30,49,47,68,75,128,233,78,236,67,193,88,431,431
0,8,3,0,11,7,6,23,1,6,24,10,4,15,10,13,25,11,8,3,15,11,23,13,20,64,37,35,57,5,26,16,11,9,100,42,61,87,11,5,37,22,,,,174,26,38,43,50,25,103,167,27,158,80,91,77,482,156
0,1,0,0,8,9,3,10,9,7,16,18,6,17,14,15,30,18,13,18,26,10,46,13,4,34,24,31,34,16,22,103,18,22,44,138,50,56,17,5,42,48,,,,45,30,13,42,95,97,114,87,27,77,126,68,322,128,74
1,3,0,0,9,7,3,14,5,7,12,12,7,14,12,20,33,11,14,8,14,12,29,13,13,58,107,12,66,14,15,22,25,53,51,119,40,66,12,14,40,30,,,,56,4,18,49,74,51,132,103,38,104,113,54,188,269,118
1,4,1,0,17,32,8,7,3,13,25,24,9,27,19,36,54,28,9,4,42,23,74,16,35,71,69,63,98,25,41,15,37,36,20,77,90,69,34,4,35,20,,,,125,25,25,97,135,92,189,127,68,177,227,67,478,333,191
0,4,0,3,13,15,7,28,7,3,31,13,4,22,8,22,42,13,4,7,30,16,36,13,33,51,50,19,65,23,23,11,38,28,46,17,55,79,11,16,52,36,,,,73,21,49,50,68,84,184,127,31,128,106,125,219,267,289
0,5,0,9,26,34,5,64,13,6,55,18,15,23,25,14,59,23,5,18,36,13,101,24,39,68,435,33,66,43,20,22,43,23,50,21,42,228,20,23,49,48,,,,88,29,8,31,105,115,392,233,554,222,121,382,100,431,560
0,3,0,0,18,21,3,18,9,5,41,16,4,23,6,29,38,17,17,12,35,26,95,20,2,68,62,10,75,24,38,33,26,25,62,64,71,81,32,27,29,42,,,,149,52,11,65,89,100,191,143,202,116,174,96,309,287,274
0,1,0,2,8,4,2,22,3,9,15,4,5,12,2,10,23,10,8,2,16,11,26,12,29,50,33,3,30,18,13,16,20,48,107,41,34,61,20,15,52,31,,,,31,6,15,15,53,43,171,66,18,50,76,64,110,152,108
0,3,0,2,13,34,3,22,4,10,19,10,5,15,14,21,37,25,5,8,31,20,88,23,40,81,141,12,80,15,30,44,18,25,30,85,47,135,13,4,18,24,,,,234,45,23,51,92,72,143,165,116,198,101,60,71,322,380
0,4,0,0,17,22,4,11,8,5,21,19,13,17,13,14,37,15,3,10,39,6,67,21,31,47,107,13,49,26,26,30,34,41,61,130,48,132,17,10,36,60,,,,65,46,18,34,96,104,132,162,78,141,118,110,283,215,316
0,1,0,0,7,9,4,15,2,7,24,9,4,20,5,7,26,9,3,7,19,13,28,11,12,40,42,11,36,15,6,8,19,27,53,57,37,85,4,16,79,21,,,,50,18,19,25,52,56,91,108,212,107,52,113,78,254,255
2,3,1,1,9,18,7,23,6,12,30,11,14,19,13,8,36,13,7,12,28,15,48,28,24,73,48,26,62,24,17,18,42,19,96,63,50,113,28,8,58,27,,,,68,53,42,38,88,103,140,119,33,105,140,68,259,223,193
0,4,1,0,25,33,0,21,10,12,32,24,10,31,11,24,44,24,8,20,41,24,55,18,14,55,34,42,59,36,23,49,59,23,44,33,70,131,13,4,34,71,,,,80,94,17,50,105,106,207,167,150,177,178,99,323,262,291
2,4,1,4,13,3,5,8,2,9,11,8,7,9,6,17,28,10,15,10,12,14,22,7,18,52,41,17,40,11,16,28,23,16,26,44,52,47,8,4,23,17,,,,136,15,15,28,70,29,84,60,74,83,93,28,103,256,59
1,1,2,7,14,13,7,17,5,10,27,12,10,28,10,21,36,19,20,12,24,27,51,24,17,69,18,29,75,19,28,52,37,47,33,155,52,89,28,5,40,30,,,,135,74,23,42,91,110,184,122,63,116,112,82,253,240,197
0,2,0,3,11,20,5,12,4,8,10,17,5,14,12,11,32,14,6,7,19,12,56,11,9,61,131,18,54,6,24,25,24,25,28,33,41,62,12,16,53,36,,,,71,30,13,45,66,42,129,149,234,141,106,66,87,391,297
0,4,1,1,8,5,2,7,7,2,6,10,4,13,4,16,18,9,13,8,15,11,23,12,18,48,50,16,42,4,14,49,13,14,26,45,34,48,16,1,53,22,,,,147,7,66,22,51,34,109,101,16,91,77,50,85,308,127
0,0,0,0,15,2,3,20,9,3,15,14,1,8,12,9,31,9,6,8,21,9,35,18,5,39,32,6,14,24,9,9,20,21,101,94,20,97,14,1,35,31,,,,48,36,14,4,51,47,132,122,46,31,74,105,80,161,137
1,5,1,2,15,13,6,20,12,9,15,21,1,13,17,16,44,11,4,7,31,20,67,24,15,64,65,20,45,29,20,4,37,15,171,37,47,111,23,17,68,43,,,,130,57,6,45,71,81,118,174,66,96,88,194,184,380,153
0,1,1,8,10,40,7,15,8,14,33,12,4,33,16,19,47,10,8,20,43,28,79,22,13,69,24,60,85,36,31,12,28,17,215,43,83,128,21,6,73,56,,,,107,132,46,76,111,121,207,171,97,135,140,118,298,162,389
1,1,0,1,12,8,4,15,3,11,24,14,7,19,8,25,41,13,7,6,25,9,40,13,23,50,38,20,54,20,19,9,23,21,167,42,50,70,17,15,25,52,,,,23,44,37,54,67,73,93,74,15,118,115,67,180,273,237
0,1,0,5,16,27,1,7,2,2,15,15,6,7,3,23,36,7,23,9,11,14,40,4,13,37,66,7,41,14,11,30,22,24,66,38,51,40,13,12,20,36,,,,72,81,21,37,92,52,126,76,63,111,102,41,150,198,136
0,0,0,1,9,16,0,14,1,2,14,17,0,10,4,11,29,8,7,6,17,13,44,9,6,50,62,4,45,10,9,10,28,25,60,78,29,50,19,5,31,45,,,,33,38,10,13,70,57,127,121,88,77,106,54,94,235,132
0,2,0,1,9,11,1,14,6,12,18,13,12,16,14,17,32,10,8,6,32,10,64,9,12,48,79,16,46,15,24,11,29,26,70,37,43,69,18,10,30,29,,,,37,57,27,28,83,63,191,92,103,111,56,79,271,178,129
0,2,0,5,11,3,4,20,2,8,23,9,4,16,9,17,30,16,4,6,18,18,37,17,13,49,114,17,33,18,28,12,31,32,50,55,43,99,8,24,81,64,,,,124,73,6,50,57,39,146,116,41,142,98,62,200,262,198
0,0,0,1,6,13,4,6,2,6,19,13,5,16,10,13,38,12,8,3,22,15,33,13,6,35,45,7,30,25,17,25,18,37,91,76,42,44,22,9,64,13,,,,73,54,10,14,54,55,89,89,74,63,87,50,207,169,66
1,2,0,1,17,13,6,11,2,12,25,23,12,27,13,24,68,25,13,11,39,19,30,30,21,74,41,20,68,22,21,7,30,26,114,45,70,49,57,1,64,39,,,,82,53,45,56,138,198,141,102,58,131,175,91,336,535,542
2,2,0,0,15,9,6,9,5,9,15,22,3,17,19,17,32,16,5,12,30,13,29,16,14,56,68,11,50,11,21,11,21,26,12,49,32,64,22,11,59,95,,,,78,36,28,23,71,81,130,137,35,102,110,83,204,339,179
1,5,0,0,13,19,0,5,2,2,10,13,9,19,13,10,37,9,9,8,26,14,50,12,18,91,36,21,91,15,20,74,47,32,16,51,30,100,17,4,25,26,,,,18,41,177,41,111,69,121,176,236,226,86,171,197,417,464
0,5,0,0,11,7,0,5,4,4,6,14,3,15,8,10,30,5,5,6,15,10,27,11,10,61,28,10,63,13,23,76,27,23,14,26,26,72,11,7,32,27,,,,17,22,92,43,58,57,74,116,100,149,73,90,153,218,282
2,2,0,0,10,5,6,10,1,13,10,6,5,19,9,15,19,7,6,8,13,14,19,9,13,46,27,10,44,14,12,5,9,25,8,159,29,41,8,8,62,53,,,,73,21,16,35,44,34,66,58,15,75,45,38,168,142,77
0,1,1,2,19,26,4,8,4,11,17,13,26,16,21,31,52,9,1,12,44,19,62,20,20,99,40,35,72,29,33,9,19,43,78,95,65,69,25,14,34,54,,,,248,34,6,55,115,144,107,152,7,88,162,87,352,374,131
